inv_id,date,inv_id_encoded,year,month,day,day_of_week,is_weekend,transaction_count,unique_users,rolling_3day_avg,rolling_7day_avg,lag_1day,predicted_usage
INV0ZE2HG,2026-01-02,0,2026,1,2,4,0,1,1,25.755000000000003,25.755000000000003,1.56,39.01
INV0ZE2HG,2026-01-03,0,2026,1,3,5,1,1,1,25.755000000000003,25.755000000000003,1.56,38.78
INV0ZE2HG,2026-01-04,0,2026,1,4,6,1,1,1,25.755000000000003,25.755000000000003,1.56,38.6
INV0ZE2HG,2026-01-05,0,2026,1,5,0,0,1,1,25.755000000000003,25.755000000000003,1.56,37.75
INV0ZE2HG,2026-01-06,0,2026,1,6,1,0,1,1,25.755000000000003,25.755000000000003,1.56,37.5
INV0ZE2HG,2026-01-07,0,2026,1,7,2,0,1,1,25.755000000000003,25.755000000000003,1.56,38.07
INV0ZE2HG,2026-01-08,0,2026,1,8,3,0,1,1,25.755000000000003,25.755000000000003,1.56,38.79
INV1IV6G7,2026-01-02,1,2026,1,2,4,0,1,1,31.96666666666667,31.96666666666667,49.99,34.44
INV1IV6G7,2026-01-03,1,2026,1,3,5,1,1,1,31.96666666666667,31.96666666666667,49.99,33.17
INV1IV6G7,2026-01-04,1,2026,1,4,6,1,1,1,31.96666666666667,31.96666666666667,49.99,33.18
INV1IV6G7,2026-01-05,1,2026,1,5,0,0,1,1,31.96666666666667,31.96666666666667,49.99,34.16
INV1IV6G7,2026-01-06,1,2026,1,6,1,0,1,1,31.96666666666667,31.96666666666667,49.99,33.97
INV1IV6G7,2026-01-07,1,2026,1,7,2,0,1,1,31.96666666666667,31.96666666666667,49.99,34.14
INV1IV6G7,2026-01-08,1,2026,1,8,3,0,1,1,31.96666666666667,31.96666666666667,49.99,32.65
INV2E99TL,2026-01-02,2,2026,1,2,4,0,1,1,34.565,34.565,25.09,35.52
INV2E99TL,2026-01-03,2,2026,1,3,5,1,1,1,34.565,34.565,25.09,35.26
INV2E99TL,2026-01-04,2,2026,1,4,6,1,1,1,34.565,34.565,25.09,35.23
INV2E99TL,2026-01-05,2,2026,1,5,0,0,1,1,34.565,34.565,25.09,35.3
INV2E99TL,2026-01-06,2,2026,1,6,1,0,1,1,34.565,34.565,25.09,35.25
INV2E99TL,2026-01-07,2,2026,1,7,2,0,1,1,34.565,34.565,25.09,35.4
INV2E99TL,2026-01-08,2,2026,1,8,3,0,1,1,34.565,34.565,25.09,35.61
INV2MF5ZG,2026-01-02,3,2026,1,2,4,0,1,1,49.13,49.13,49.13,43.21
INV2MF5ZG,2026-01-03,3,2026,1,3,5,1,1,1,49.13,49.13,49.13,43.29
INV2MF5ZG,2026-01-04,3,2026,1,4,6,1,1,1,49.13,49.13,49.13,43.3
INV2MF5ZG,2026-01-05,3,2026,1,5,0,0,1,1,49.13,49.13,49.13,43.27
INV2MF5ZG,2026-01-06,3,2026,1,6,1,0,1,1,49.13,49.13,49.13,43.29
INV2MF5ZG,2026-01-07,3,2026,1,7,2,0,1,1,49.13,49.13,49.13,43.41
INV2MF5ZG,2026-01-08,3,2026,1,8,3,0,1,1,49.13,49.13,49.13,43.44
